Frequency;Channel A
1,72471550;-80,50076000
1,72837732;-81,04748000
1,73203914;-78,48376000
1,73570095;-78,42513000
1,73936277;-78,78593000
1,74302459;-78,44420000
1,74668640;-81,18821000
1,75034822;-82,06905000
1,75401004;-83,75009000
1,75767185;-89,30871000
1,76133367;-86,02764000
1,76499548;-89,11613000
1,76865730;-98,37784000
1,77231912;-88,05554000
1,77598093;-89,94370000
1,77964275;-86,78262000
1,78330457;-84,90359000
1,78696638;-85,83268000
1,79062820;-86,28748000
1,79429002;-85,06375000
1,79795183;-82,09972000
1,80161365;-81,95029000
1,80527546;-80,86972000
1,80893728;-80,32449000
1,81259910;-80,80436000
1,81626091;-82,66373000
1,81992273;-84,89841000
1,82358455;-84,76490000
1,82724636;-94,75955000
1,83090818;-87,09840000
1,83457000;-87,30606000
1,83823181;-91,79636000
1,84189363;-87,18903000
1,84555544;-94,49959000
1,84921726;-97,95928000
1,85287908;-89,17143000
1,85654089;-98,25416000
1,86020271;-94,91523000
1,86386453;-86,40496000
1,86752634;-100,66890000
1,87118816;-89,80933000
1,87484998;-98,37325000
1,87851179;-88,04530000
1,88217361;-90,61995000
1,88583542;-90,05464000
1,88949724;-91,06699000
1,89315906;-88,70863000
1,89682087;-91,58324000
1,90048269;-84,70074000
1,90414451;-82,18381000
1,90780632;-96,91437000
1,91146814;-80,21829000
1,91512996;-83,04898000
1,91879177;-93,28582000
1,92245359;-80,75658000
1,92611540;-91,58291000
1,92977722;-94,99569000
1,93343904;-86,00870000
1,93710085;-80,17722000
1,94076267;-113,14280000
1,94442449;-100,57230000
1,94808630;-78,27032000
1,95174812;-83,34378000
1,95540994;-83,36895000
1,95907175;-77,98473000
1,96273357;-77,53239000
1,96639538;-77,17908000
1,97005720;-96,46988000
1,97371902;-74,36506000
1,97738083;-59,71381000
1,98104265;-35,32656000
1,98470447;-20,22306000
1,98836628;-11,30111000
1,99202810;-6,72511400
1,99568992;-5,13632800
1,99935173;-4,96034300
2,00301355;-4,99782600
2,00667536;-5,87810400
2,01033718;-9,21068200
2,01399900;-16,38695000
2,01766081;-28,94554000
2,02132263;-49,27620000
2,02498445;-81,63418000
2,02864626;-78,13708000
2,03230808;-73,67356000
2,03596990;-82,11115000
2,03963171;-92,70412000
2,04329353;-77,36240000
2,04695534;-79,82761000
2,05061716;-83,75098000
2,05427898;-83,36053000
2,05794079;-85,04158000
2,06160261;-81,42890000
2,06526443;-105,27390000
2,06892624;-97,64533000
2,07258806;-80,16501000
2,07624988;-104,41980000
2,07991169;-84,04777000
2,08357351;-78,66242000
2,08723532;-86,27570000
2,09089714;-79,31966000
2,09455896;-80,74120000
2,09822077;-85,82200000
2,10188259;-78,21575000
2,10554441;-84,31626000
2,10920622;-86,55407000
2,11286804;-82,01126000
2,11652986;-107,08660000
2,12019167;-87,82822000
2,12385349;-83,96051000
2,12751530;-81,10358000
2,13117712;-81,08803000
2,13483894;-80,20837000
2,13850075;-79,03513000
2,14216257;-80,05119000
2,14582439;-79,99518000
2,14948620;-81,70032000
2,15314802;-86,04118000
2,15680984;-83,32434000
2,16047165;-95,93144000
2,16413347;-103,62330000
2,16779528;-96,06322000
2,17145710;-86,56475000
2,17511892;-87,36232000
2,17878073;-86,44577000
2,18244255;-83,36064000
2,18610437;-89,61083000
2,18976618;-90,01765000
2,19342800;-85,91605000
2,19708982;-83,34571000
2,20075163;-79,56415000
2,20441345;-77,73024000
2,20807526;-77,52579000
2,21173708;-78,80016000
2,21539890;-81,90888000
2,21906071;-88,06953000
2,22272253;-91,76192000
2,22638435;-87,25668000
2,23004616;-86,11029000
2,23370798;-86,07271000
2,23736980;-81,26627000
2,24103161;-82,02026000
2,24469343;-80,88547000
2,24835524;-80,74522000
2,25201706;-83,71613000
2,25567888;-82,28631000
2,25934069;-83,99669000
2,26300251;-88,14998000
2,26666433;-87,52335000
2,27032614;-91,74828000
2,27398796;-89,78715000
2,27764978;-91,89513000
2,28131159;-86,62965000
2,28497341;-86,31537000
2,28863522;-84,67323000
2,29229704;-81,96702000
2,29595886;-85,51364000
2,29962067;-83,79935000
2,30328249;-81,91373000
2,30694431;-83,76497000
2,31060612;-81,75092000
2,31426794;-83,96349000
2,31792975;-89,20345000
2,32159157;-85,66376000
2,32525339;-87,63841000
2,32891520;-87,68098000
2,33257702;-88,38014000
2,33623884;-85,70449000
2,33990065;-87,50747000
2,34356247;-86,20378000
2,34722429;-82,27843000
2,35088610;-83,07052000
2,35454792;-81,86439000
2,35820973;-81,43688000
2,36187155;-84,29207000
2,36553337;-83,86449000
2,36919518;-85,87844000
2,37285700;-89,34078000
2,37651882;-86,15066000
2,38018063;-88,81473000
2,38384245;-90,57672000
2,38750427;-92,72729000
2,39116608;-95,04733000
2,39482790;-92,96323000
2,39848971;-92,30567000
2,40215153;-88,92670000
2,40581335;-93,03725000
2,40947516;-94,27454000
2,41313698;-92,69080000
2,41679880;-86,80444000
2,42046061;-89,83094000
2,42412243;-89,43772000
2,42778425;-86,96117000
2,43144606;-86,08437000
2,43510788;-83,63609000
2,43876969;-84,01818000
2,44243151;-84,13840000
2,44609333;-85,88555000
2,44975514;-83,95453000
2,45341696;-83,52649000
2,45707878;-85,65649000
2,46074059;-85,02006000
2,46440241;-87,27325000
2,46806423;-86,94975000
2,47172604;-83,63684000
2,47538786;-84,25785000
2,47904967;-82,77279000
2,48271149;-81,09984000
2,48637331;-82,82111000
2,49003512;-83,29747000
2,49369694;-85,47889000
2,49735876;-86,89067000
2,50102057;-84,21208000
2,50468239;-86,93124000
2,50834421;-90,21689000
2,51200602;-87,29763000
2,51566784;-85,97962000
2,51932965;-83,90590000
2,52299147;-82,50334000
2,52665329;-80,34819000
2,53031510;-78,31496000
2,53397692;-77,61870000
2,53763874;-78,66956000
2,54130055;-82,02841000
2,54496237;-83,77175000
2,54862419;-84,80312000
2,55228600;-86,49995000
2,55594782;-87,58170000
2,55960963;-89,44592000
2,56327145;-89,66035000
2,56693327;-94,88193000
2,57059508;-95,49277000
2,57425690;-99,78165000
2,57791872;-88,53754000
2,58158053;-86,81915000
2,58524235;-85,05115000
2,58890417;-88,83867000
2,59256598;-88,41765000
2,59622780;-85,69428000
2,59988961;-82,71407000
2,60355143;-81,71449000
2,60721325;-82,15051000
2,61087506;-83,53852000
2,61453688;-82,97039000
2,61819870;-81,47313000
2,62186051;-81,33523000
2,62552233;-79,16656000
2,62918415;-78,81886000
2,63284596;-79,65443000
2,63650778;-79,98412000
2,64016959;-81,61693000
2,64383141;-82,64966000
2,64749323;-84,81973000
2,65115504;-90,29115000
2,65481686;-94,94595000
2,65847868;-104,85180000
2,66214049;-88,75699000
2,66580231;-84,80679000
2,66946413;-81,78481000
2,67312594;-81,17351000
2,67678776;-82,66986000
2,68044957;-84,01344000
2,68411139;-90,45230000
2,68777321;-105,32910000
2,69143502;-95,99184000
2,69509684;-90,79738000
2,69875866;-89,24308000
2,70242047;-87,22234000
2,70608229;-83,73557000
2,70974411;-82,77271000
2,71340592;-81,55450000
2,71706774;-80,07816000
2,72072955;-80,57949000
2,72439137;-82,37092000
2,72805319;-85,92770000
2,73171500;-89,90248000
2,73537682;-100,08520000
2,73903864;-95,20354000
2,74270045;-90,65964000
2,74636227;-87,57127000
2,75002409;-88,78681000
2,75368590;-87,69276000
2,75734772;-87,02589000
2,76100953;-85,08605000
2,76467135;-83,15247000
2,76833317;-83,75349000
2,77199498;-85,58919000
2,77565680;-86,32526000
2,77931862;-87,96416000
2,78298043;-86,70888000
2,78664225;-83,30791000
2,79030407;-83,92780000
2,79396588;-85,15022000
2,79762770;-86,98032000
2,80128951;-88,00805000
2,80495133;-86,56838000
2,80861315;-86,71378000
2,81227496;-88,55241000
2,81593678;-91,78386000
2,81959860;-95,04464000
2,82326041;-90,13986000
2,82692223;-87,15847000
2,83058405;-85,23468000
2,83424586;-85,55849000
2,83790768;-85,99615000
2,84156949;-86,18184000
2,84523131;-87,77462000
2,84889313;-87,42276000
2,85255494;-90,18967000
2,85621676;-101,43170000
2,85987858;-112,72040000
2,86354039;-94,24885000
2,86720221;-90,87520000
2,87086403;-94,32271000
2,87452584;-109,08720000
2,87818766;-94,35890000
2,88184947;-90,58278000
2,88551129;-91,01028000
2,88917311;-92,40571000
2,89283492;-90,77208000
2,89649674;-87,56775000
2,90015856;-87,61059000
2,90382037;-86,03812000
2,90748219;-84,12932000
2,91114401;-83,33839000
2,91480582;-82,54284000
2,91846764;-81,92635000
2,92212945;-80,21568000
2,92579127;-78,86056000
2,92945309;-81,08527000
2,93311490;-84,59884000
2,93677672;-86,36311000
2,94043854;-90,13235000
2,94410035;-94,25597000
2,94776217;-91,23233000
2,95142399;-86,12379000
2,95508580;-83,54073000
2,95874762;-81,52751000
2,96240943;-79,21170000
2,96607125;-77,78107000
2,96973307;-77,52663000
2,97339488;-79,06572000
2,97705670;-81,85078000
2,98071852;-86,34433000
2,98438033;-93,92033000
2,98804215;-86,32583000
2,99170396;-84,52175000
2,99536578;-82,83012000
2,99902760;-82,48134000
3,00268941;-82,53058000
3,00635123;-83,17061000
3,01001305;-86,66543000
3,01367486;-90,60012000
3,01733668;-89,93941000
3,02099850;-84,78741000
3,02466031;-82,95573000
3,02832213;-82,93509000
3,03198394;-82,57157000
3,03564576;-81,40218000
3,03930758;-81,44028000
3,04296939;-81,67500000
3,04663121;-82,17828000
3,05029303;-82,02718000
3,05395484;-79,84397000
3,05761666;-78,68143000
3,06127848;-79,03342000
3,06494029;-79,91247000
3,06860211;-81,31256000
3,07226392;-82,73810000
3,07592574;-84,05315000
3,07958756;-87,32677000
3,08324937;-87,72572000
3,08691119;-88,61636000
3,09057301;-93,65401000
3,09423482;-90,91633000
3,09789664;-88,84499000
3,10155846;-86,30561000
3,10522027;-83,20606000
3,10888209;-82,06735000
3,11254390;-80,49176000
3,11620572;-78,72453000
3,11986754;-78,86501000
3,12352935;-79,75004000
3,12719117;-81,41528000
3,13085299;-84,26959000
3,13451480;-86,24777000
3,13817662;-88,05869000
3,14183844;-87,03744000
3,14550025;-87,51334000
3,14916207;-87,87266000
3,15282388;-89,48552000
3,15648570;-95,71288000
3,16014752;-91,07370000
3,16380933;-85,07999000
3,16747115;-81,71527000
3,17113297;-79,93974000
3,17479478;-78,37318000
3,17845660;-77,96471000
3,18211842;-78,45997000
3,18578023;-79,13370000
3,18944205;-80,63499000
3,19310386;-83,10596000
3,19676568;-86,38264000
3,20042750;-88,03719000
3,20408931;-87,18827000
3,20775113;-89,58001000
3,21141295;-92,06636000
3,21507476;-94,51694000
3,21873658;-89,77570000
3,22239840;-85,60403000
3,22606021;-83,79810000
3,22972203;-82,20325000
3,23338384;-81,04076000
3,23704566;-79,49906000
3,24070748;-78,21075000
3,24436929;-78,32449000
3,24803111;-79,34187000
3,25169293;-81,98303000
3,25535474;-88,97556000
3,25901656;-94,67764000
3,26267838;-84,57632000
3,26634019;-80,62662000
3,27000201;-80,14394000
3,27366382;-80,40941000
3,27732564;-82,02743000
3,28098746;-85,46909000
3,28464927;-88,94542000
3,28831109;-96,46061000
3,29197291;-102,68390000
3,29563472;-88,89164000
3,29929654;-82,42707000
3,30295836;-79,73569000
3,30662017;-78,70465000
3,31028199;-77,90104000
3,31394380;-78,28946000
3,31760562;-79,46273000
3,32126744;-81,66504000
3,32492925;-84,81606000
3,32859107;-86,29735000
3,33225289;-88,07412000
3,33591470;-92,95776000
3,33957652;-101,07850000
3,34323834;-89,66510000
3,34690015;-83,07117000
3,35056197;-80,05722000
3,35422378;-80,55708000
3,35788560;-83,08043000
3,36154742;-86,02771000
3,36520923;-89,22303000
3,36887105;-91,10573000
3,37253287;-90,74242000
3,37619468;-89,53625000
3,37985650;-86,22214000
3,38351832;-84,70707000
3,38718013;-82,69134000
3,39084195;-80,96132000
3,39450376;-81,49881000
3,39816558;-82,26096000
3,40182740;-83,16455000
3,40548921;-84,77608000
3,40915103;-85,55589000
3,41281285;-86,86726000
3,41647466;-86,27338000
3,42013648;-85,52635000
3,42379830;-85,27016000
3,42746011;-86,91547000
3,43112193;-90,60777000
3,43478374;-93,69114000
3,43844556;-109,96230000
3,44210738;-99,67485000
3,44576919;-100,03980000
3,44943101;-98,60414000
3,45309283;-96,87829000
3,45675464;-96,55682000
3,46041646;-102,52850000
3,46407828;-97,81967000
3,46774009;-92,52151000
3,47140191;-91,32295000
3,47506372;-90,53502000
3,47872554;-88,57499000
3,48238736;-85,10414000
3,48604917;-84,97508000
3,48971099;-94,69241000
3,49337281;-93,33836000
3,49703462;-85,02862000
3,50069644;-81,13984000
3,50435826;-80,10410000
3,50802007;-80,13437000
3,51168189;-81,43712000
3,51534370;-83,64864000
3,51900552;-84,55337000
3,52266734;-85,87146000
3,52632915;-86,02441000
3,52999097;-84,28830000
3,53365279;-84,07468000
3,53731460;-85,30299000
3,54097642;-87,94814000
3,54463824;-89,23322000
3,54830005;-90,43908000
3,55196187;-89,69918000
3,55562368;-86,84872000
3,55928550;-83,96069000
3,56294732;-80,58018000
3,56660913;-78,22837000
3,57027095;-77,28826000
3,57393277;-77,46339000
3,57759458;-77,65830000
3,58125640;-77,99982000
3,58491822;-79,43610000
3,58858003;-81,56447000
3,59224185;-85,05836000
3,59590366;-90,58105000
3,59956548;-98,77934000
3,60322730;-108,38660000
3,60688911;-98,37543000
3,61055093;-94,33093000
3,61421275;-92,91295000
3,61787456;-92,25457000
3,62153638;-87,25838000
3,62519819;-83,37228000
3,62886001;-81,29165000
3,63252183;-80,59468000
3,63618364;-80,06677000
3,63984546;-80,41060000
3,64350728;-82,11444000
3,64716909;-86,91685000
3,65083091;-95,02410000
3,65449273;-94,09782000
3,65815454;-90,19532000
3,66181636;-90,72409000
3,66547817;-87,56613000
3,66913999;-84,91881000
3,67280181;-84,57688000
3,67646362;-85,21175000
3,68012544;-86,19107000
3,68378726;-86,46875000
3,68744907;-85,56221000
3,69111089;-83,46729000
3,69477271;-81,38454000
3,69843452;-80,67321000
3,70209634;-79,99366000
3,70575815;-79,06388000
3,70941997;-79,80653000
3,71308179;-81,24618000
3,71674360;-82,68919000
3,72040542;-84,25386000
3,72406724;-86,99010000
3,72772905;-96,48375000
3,73139087;-95,69122000
3,73505269;-88,25275000
3,73871450;-83,09554000
3,74237632;-80,91011000
3,74603813;-80,73628000
3,74969995;-81,70621000
3,75336177;-83,54781000
3,75702358;-84,31626000
3,76068540;-82,83927000
3,76434722;-80,55442000
3,76800903;-81,59942000
3,77167085;-85,31946000
3,77533267;-83,70922000
3,77899448;-80,21661000
3,78265630;-79,20935000
3,78631811;-79,13886000
3,78997993;-80,18274000
3,79364175;-84,88902000
3,79730356;-89,18529000
3,80096538;-85,21739000
3,80462720;-83,23004000
3,80828901;-81,90082000
3,81195083;-81,45825000
3,81561265;-82,70248000
3,81927446;-84,26280000
3,82293628;-85,55843000
3,82659809;-85,16620000
3,83025991;-84,05272000
3,83392173;-84,75513000
3,83758354;-86,11398000
3,84124536;-89,05502000
3,84490718;-95,38476000
3,84856899;-97,03049000
3,85223081;-96,91388000
3,85589263;-93,49601000
3,85955444;-92,42156000
3,86321626;-90,17653000
3,86687807;-88,99217000
3,87053989;-88,97151000
3,87420171;-87,52914000
3,87786352;-87,48066000
3,88152534;-88,13816000
3,88518716;-88,99827000
3,88884897;-90,29594000
3,89251079;-88,10413000
3,89617261;-87,06055000
3,89983442;-87,44727000
3,90349624;-85,87180000
3,90715805;-84,89567000
3,91081987;-85,21321000
3,91448169;-87,27570000
3,91814350;-95,47174000
3,92180532;-105,02520000
3,92546714;-89,96213000
3,92912895;-82,29957000
